!SESSION 2022-01-17 21:55:19.725 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Debian
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/jkunle/code_profiles/java/data/User/workspaceStorage/4bdd540/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:22.546
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.046
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.114
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.117
!MESSAGE Initializing Java Language Server 1.5.0.202110190407

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-01-17 21:55:23.467
!MESSAGE Failed to load extension bundles 
!STACK 1
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)
!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.080
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.161
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.190
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.286
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.395
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.592
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.645
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.645
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.693
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.730
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.755
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.847
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.311
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.311
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.317
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.317
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.333
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.333
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.339
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.339
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.339
!MESSAGE Validated 4. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.408
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.415
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.609
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.699
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.699
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.708
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.752
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.772
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.849
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:42.863
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.049
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.059
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.227
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.347
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.361
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.551
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.604
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.604
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.687
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.711
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.764
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:43.952
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.105
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.177
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.302
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.358
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.359
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.430
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.579
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.714
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.767
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.822
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.822
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.906
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.930
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:44.979
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.137
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.267
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.335
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.391
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.392
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.472
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.495
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.541
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.542
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.950
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.950
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.955
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.955
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.966
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.966
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.970
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.970
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.970
!MESSAGE Validated 4. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:45.981
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.114
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.307
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.307
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.515
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.550
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.551
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.631
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.664
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:46.759
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.203
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.223
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.223
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.230
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.230
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.240
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.240
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.255
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.255
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.255
!MESSAGE Validated 4. Took 45 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.307
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.607
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.608
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.763
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:47.945
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:48.842
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.042
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.098
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.098
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.140
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.164
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.352
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.408
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.408
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.485
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.513
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:49.616
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.017
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.018
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.091
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.101
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.101
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.107
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.107
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.114
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.114
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.118
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.118
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.119
!MESSAGE Validated 4. Took 51 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.154
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.502
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.502
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.632
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.806
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:50.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.009
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.062
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.063
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.107
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.146
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.174
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.266
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.699
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.887
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.940
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:51.988
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.128
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.182
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.182
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.265
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.293
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.298
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.352
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.385
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.592
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.598
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.635
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.635
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.729
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.749
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.838
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:52.899
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.305
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.305
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.313
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.313
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.331
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.332
!MESSAGE 3 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.340
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.340
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.341
!MESSAGE Validated 4. Took 52 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.392
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.428
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.618
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.704
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.705
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.707
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.743
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.770
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.849
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:53.881
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.035
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.348
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.348
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.352
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.352
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.364
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.364
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.368
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.368
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.368
!MESSAGE Validated 4. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.745
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:54.745
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:55.072
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:55.073
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:55.417
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:55.418
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:56.198
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:56.375
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:56.429
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:56.430
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:56.478
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:56.520
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:56.539
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:56.650
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.108
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.109
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.121
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.121
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.130
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.130
!MESSAGE 1 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.134
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.134
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.134
!MESSAGE Validated 4. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.182
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.498
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:57.499
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

