!SESSION 2021-10-31 18:01:15.450 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.12
java.vendor=Debian
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/jkunle/code_profiles/java/data/User/workspaceStorage/1f290161/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 18:01:17.980
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 18:01:18.390
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 18:01:18.542
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 18:01:18.544
!MESSAGE Initializing Java Language Server 1.5.0.202110190407

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-10-31 18:01:18.778
!MESSAGE Failed to load extension bundles 
!STACK 1
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.181
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.181
!MESSAGE 3 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.182
!MESSAGE Validated 3. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.245
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.544
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.670
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.866
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:56.019
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:56.027
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:56.360
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:56.773
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.097
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.101
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.142
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.285
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.337
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.385
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.440
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.448
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.481
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.503
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.674
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.723
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.773
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.914
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:58.940
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.118
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.166
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.351
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.418
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.600
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.652
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.762
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.765
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.788
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.821
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.840
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:59.843
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.241
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.289
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.289
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.302
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.302
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.308
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.308
!MESSAGE 3 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.309
!MESSAGE Validated 3. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.400
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.673
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:00.826
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.017
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.177
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.185
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.228
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.423
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.691
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.694
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.696
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.696
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.697
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.777
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.785
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:01.808
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.097
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.110
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.174
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.426
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.512
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.512
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.524
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.525
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.537
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.537
!MESSAGE 1 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.537
!MESSAGE Validated 3. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.858
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:02.899
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:03.043
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:03.207
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:03.234
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:03.976
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.175
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.225
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.257
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.261
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.265
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.272
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.380
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.420
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.421
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.611
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.799
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.849
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.956
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.961
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:04.984
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.014
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.027
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.429
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.484
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.484
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.506
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.510
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.510
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.520
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.520
!MESSAGE 5 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.521
!MESSAGE Validated 3. Took 56 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.589
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.606
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.610
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.724
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.779
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.786
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.886
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.938
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.942
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:05.969
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.041
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.065
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.432
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.616
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.626
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.630
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.730
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.735
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.933
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:06.987
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.013
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.027
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.035
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.148
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.212
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.236
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.428
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.483
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.582
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.585
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.607
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.688
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:07.712
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.109
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.150
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.150
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.168
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.168
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.176
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.176
!MESSAGE 5 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.176
!MESSAGE Validated 3. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.233
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.535
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.677
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.799
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.803
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.809
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.858
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:08.923
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.168
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.173
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.192
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.241
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.245
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.267
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.272
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.390
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.444
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.533
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.577
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.765
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.818
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.866
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.918
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.927
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.943
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:09.960
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.147
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.201
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.270
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.274
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.278
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.424
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.461
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.490
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.641
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.661
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.665
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.815
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.838
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.893
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.991
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:10.998
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.021
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.093
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.095
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.114
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.114
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.507
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.560
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.560
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.573
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.573
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.580
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.581
!MESSAGE 5 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.581
!MESSAGE Validated 3. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:11.644
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:12.163
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:12.428
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:12.616
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:12.779
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:12.789
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:12.976
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:34.472
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:34.474
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:35.307
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:45:41.535
!MESSAGE >> document/didChange

